Version 4
SHEET 1 3884 2392
WIRE 912 -496 128 -496
WIRE 1120 -496 912 -496
WIRE 1232 -496 1120 -496
WIRE 1552 -496 1232 -496
WIRE 2400 -432 2080 -432
WIRE 3184 -432 2400 -432
WIRE 3504 -432 3392 -432
WIRE 3824 -432 3504 -432
WIRE 912 -384 912 -496
WIRE 2080 -368 2080 -432
WIRE 1552 -320 1552 -496
WIRE 3184 -320 3184 -432
WIRE 1120 -304 1120 -496
WIRE 128 -256 128 -496
WIRE 3824 -256 3824 -432
WIRE 912 -240 912 -304
WIRE 912 -240 720 -240
WIRE 3392 -240 3392 -432
WIRE 2080 -224 2080 -288
WIRE 2400 -192 2400 -432
WIRE 1232 -176 1232 -496
WIRE 720 -160 720 -240
WIRE 720 -160 688 -160
WIRE 800 -160 720 -160
WIRE 912 -160 912 -240
WIRE 912 -160 864 -160
WIRE 960 -160 912 -160
WIRE 1120 -160 1120 -240
WIRE 1120 -160 1040 -160
WIRE 1184 -160 1120 -160
WIRE 3504 -112 3504 -432
WIRE 688 -96 688 -160
WIRE 2800 -96 2752 -96
WIRE 2960 -96 2864 -96
WIRE 3184 -96 3184 -240
WIRE 3184 -96 2960 -96
WIRE 3232 -96 3184 -96
WIRE 3392 -96 3392 -176
WIRE 3392 -96 3312 -96
WIRE 3456 -96 3392 -96
WIRE 128 -48 128 -176
WIRE 288 -48 128 -48
WIRE 624 -48 368 -48
WIRE -288 -32 -352 -32
WIRE 2960 -32 2960 -96
WIRE 1232 16 1232 -80
WIRE 2400 16 2400 -112
WIRE 2560 16 2400 16
WIRE 2752 16 2752 -96
WIRE 2752 16 2640 16
WIRE 2896 16 2752 16
WIRE 3504 80 3504 -16
WIRE 128 112 128 -48
WIRE -208 160 -240 160
WIRE 64 160 -128 160
WIRE 1232 160 1232 96
WIRE 1552 160 1552 -240
WIRE 1552 160 1232 160
WIRE 2400 176 2400 16
WIRE -240 208 -240 160
WIRE 3504 224 3504 160
WIRE 688 224 688 0
WIRE 2064 224 2032 224
WIRE 2336 224 2144 224
WIRE 3824 224 3824 -176
WIRE 3824 224 3504 224
WIRE 1232 240 1232 160
WIRE 2032 272 2032 224
WIRE 2960 288 2960 64
WIRE 3504 288 3504 224
WIRE -352 320 -352 -32
WIRE -240 320 -240 288
WIRE -240 320 -352 320
WIRE 128 320 128 208
WIRE 128 320 -240 320
WIRE 128 336 128 320
WIRE 2032 384 2032 352
WIRE 2400 384 2400 272
WIRE 2400 384 2032 384
WIRE 2400 400 2400 384
WIRE 912 528 128 528
WIRE 1120 528 912 528
WIRE 1232 528 1120 528
WIRE 1552 528 1232 528
WIRE 912 640 912 528
WIRE 1552 704 1552 528
WIRE 1120 720 1120 528
WIRE 128 768 128 528
WIRE 912 784 912 720
WIRE 912 784 720 784
WIRE 1232 848 1232 528
WIRE 720 864 720 784
WIRE 720 864 688 864
WIRE 800 864 720 864
WIRE 912 864 912 784
WIRE 912 864 864 864
WIRE 960 864 912 864
WIRE 1120 864 1120 784
WIRE 1120 864 1040 864
WIRE 1184 864 1120 864
WIRE 688 928 688 864
WIRE 128 976 128 848
WIRE 288 976 128 976
WIRE 624 976 368 976
WIRE 128 1040 128 976
WIRE 1232 1040 1232 944
WIRE -128 1088 -240 1088
WIRE 64 1088 -48 1088
WIRE 1232 1184 1232 1120
WIRE 1552 1184 1552 784
WIRE 1552 1184 1232 1184
WIRE 128 1216 128 1136
WIRE -240 1232 -240 1088
